user_id,username,display_name,bio,created_date,is_banned,has_verified_badge,badges_count,friends_count,followers_count,following_count,groups_count,groups,avatar_url,last_online,premium_status,account_age_days,url
2997234587,8KKD_ebquous,8KKD_ebquous,,2021-10-21T19:04:37.543Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1075.325753235839,https://www.roblox.com/users/2997234587/profile
3268914553,samumax2g,samumax2g,,2022-01-29T01:52:17.527Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,976.0426552240799,https://www.roblox.com/users/3268914553/profile
1060484992,jujubawanny123,jujubawanny123,,2019-04-29T21:29:01.71Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1981.2254845029943,https://www.roblox.com/users/1060484992/profile
3390622921,hilado123zan,hilado123zan,,2022-03-14T02:31:52.237Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,932.0151763565176,https://www.roblox.com/users/3390622921/profile
3179989418,Toksop2013,Toksop2013,,2021-12-27T21:04:06.567Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1008.2427966339252,https://www.roblox.com/users/3179989418/profile
2945996015,josuedavi42,josuedavi42,,2021-10-03T20:36:57.013Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1093.261655508967,https://www.roblox.com/users/2945996015/profile
2032868166,mynameisivaniscool,mynameisivaniscool,,2020-11-22T12:04:38.357Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1408.6174367033966,https://www.roblox.com/users/2032868166/profile
3426322638,zxzxsatgvbnmjklou,zxzxsatgvbnmjklou,,2022-03-28T09:29:18.05Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,917.7253113503092,https://www.roblox.com/users/3426322638/profile
2592131266,osounicornio2,Martita,,2021-05-21T22:46:31.087Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1228.171694190596,https://www.roblox.com/users/2592131266/profile
3097886049,qhwlwkwlakTdlTdj,qhwlwkwlakTdlTdj,,2021-11-28T02:33:53.16Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1038.0138054484737,https://www.roblox.com/users/3097886049/profile
3171491031,kinglf29,kinglf29,,2021-12-25T18:27:27.687Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1010.3516116353815,https://www.roblox.com/users/3171491031/profile
1423266808,Lilayo200,Lilayo200,,2020-01-22T00:52:15.09Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1714.084396060512,https://www.roblox.com/users/1423266808/profile
3889080495,nnxriie,nnxriie,,2022-09-13T10:50:30.97Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,748.6689487883532,https://www.roblox.com/users/3889080495/profile
1887680304,Abrilrami_42,Abrilrami_42,,2020-09-13T04:55:00.547Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1478.9158287517837,https://www.roblox.com/users/1887680304/profile
2425816908,Soul_PlatinumSP,MicLovin,ai miss jer,2021-03-10T01:58:14.677Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1301.0385883683573,https://www.roblox.com/users/2425816908/profile
1100525233,robloxandrea654,robloxandrea654,,2019-05-31T10:53:35.497Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1949.666823934071,https://www.roblox.com/users/1100525233/profile
2310935321,Pizzaboyrobking,Pizzaboyrobking,,2021-01-20T00:36:49.897Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1350.095139735363,https://www.roblox.com/users/2310935321/profile
2530781212,Oscar107543,Oscar107543,,2021-04-24T18:44:23.673Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1255.3398898798337,https://www.roblox.com/users/2530781212/profile
2880223678,Hehshanqnn,Hehshanqnn,,2021-09-11T02:29:52.157Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1116.0166437019545,https://www.roblox.com/users/2880223678/profile
3856286449,oskiok12910,oskiok12910,,2022-09-01T18:14:15.93Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,760.3608265668817,https://www.roblox.com/users/3856286449/profile
2955327447,GGZFXTOBI,GGZFXTOBI,,2021-10-07T06:52:50.303Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1089.8340385987638,https://www.roblox.com/users/2955327447/profile
1924544079,Heheh_poker,Heheh_poker,,2020-10-02T11:03:08.727Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1459.6602237857383,https://www.roblox.com/users/1924544079/profile
2651053691,jenislonley,jenislonley,,2021-06-15T17:18:07.49Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1203.3998240776305,https://www.roblox.com/users/2651053691/profile
2262500530,ASPSDJMN,ASPSDJMN,,2021-01-02T07:45:11.72Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1367.797700153225,https://www.roblox.com/users/2262500530/profile
3681665067,jousyy_51,jousyy_51nxhzh,chchhhj,2022-07-05T17:05:41.617Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,818.4084696138871,https://www.roblox.com/users/3681665067/profile
2613501803,darkwep123456,darkwep123456,,2021-05-30T16:13:31.967Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1219.44470186071,https://www.roblox.com/users/2613501803/profile
287001215,Goveamendex,Goveamendex,,2017-04-14T21:14:38.91Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2726.2355973389467,https://www.roblox.com/users/287001215/profile
3062266317,bertieandbair,bertieandbair,,2021-11-14T17:49:33.473Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1051.378021544011,https://www.roblox.com/users/3062266317/profile
498908230,Anaximander12345,Anaximander12345,,2018-01-24T16:05:55.267Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2441.4499984373347,https://www.roblox.com/users/498908230/profile
2738677381,lulugameserai,lulugameserai,,2021-07-19T15:54:37.943Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1169.4578506192868,https://www.roblox.com/users/2738677381/profile
529728466,oussotoren,oussotoren,,2018-02-24T21:23:05.493Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2410.2297552575365,https://www.roblox.com/users/529728466/profile
2200022233,NOAPROBOG,NOAPROBOG,,2020-12-07T21:23:27.177Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1393.229505978003,https://www.roblox.com/users/2200022233/profile
2440670850,jody156456,jody156456,,2021-03-16T18:38:37.9Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1294.3439779846426,https://www.roblox.com/users/2440670850/profile
1609752030,jhon341m,jhon341m,,2020-05-04T23:58:24.767Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1610.1219114238384,https://www.roblox.com/users/1609752030/profile
1598178231,Cmsm12,Cmsm12,,2020-04-29T12:58:38.803Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1615.5800880534312,https://www.roblox.com/users/1598178231/profile
1584564189,marshmello12_33,marshmello12_33,,2020-04-22T14:11:07.18Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1622.5297588735764,https://www.roblox.com/users/1584564189/profile
3880037826,gotstand,gotstand,,2022-09-10T08:44:54.177Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,751.756303991485,https://www.roblox.com/users/3880037826/profile
1283234668,unicawai436,unicawai436,,2019-10-18T22:15:28.533Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1809.1934173380419,https://www.roblox.com/users/1283234668/profile
4000687987,aska_13kondi,aska_13kondi,,2022-10-25T09:41:33.84Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,706.716975083547,https://www.roblox.com/users/4000687987/profile
626738667,adoresort,adoresort,,2018-05-30T11:53:59.507Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2315.625014025555,https://www.roblox.com/users/626738667/profile
2310812575,DaikiNotDaikiUwU,DaikiNotDaikiUwU,,2021-01-19T23:13:33.4Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1350.1530982028196,https://www.roblox.com/users/2310812575/profile
3110319782,rita39738,rita39738,,2021-12-03T05:41:39.183Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1032.88358940781,https://www.roblox.com/users/3110319782/profile
1201351838,angelo19g,angelo19g,,2019-08-13T01:10:23.083Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1876.0719737393465,https://www.roblox.com/users/1201351838/profile
1374619346,ikyuk7,ikyuk7,,2019-12-24T09:15:33.897Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1742.735058790161,https://www.roblox.com/users/1374619346/profile
1636181022,gfq5a02vv1,gfq5a02vv1,,2020-05-17T13:10:00.84Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1597.5722507318192,https://www.roblox.com/users/1636181022/profile
959397103,Number_2007,Number_2007,,2019-02-07T16:49:57.06Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2062.4195132635646,https://www.roblox.com/users/959397103/profile
3717097068,ajjudj286,ajjudj286,,2022-07-17T14:01:34.207Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,806.5364513314101,https://www.roblox.com/users/3717097068/profile
3227310256,Ghmfyjfgjgh,Ghmfyjfgjgh,,2022-01-13T19:13:11.15Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,991.3200552787549,https://www.roblox.com/users/3227310256/profile
53472004,WALRUSGOD70,WALRUSGOD70,,2013-12-31T01:42:29.763Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,3927.0497124264857,https://www.roblox.com/users/53472004/profile
3805021713,pedrocirino_334,pedrocirino_334,,2022-08-14T20:18:49.403Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,778.2744856707449,https://www.roblox.com/users/3805021713/profile
2286078341,LordVader112498,LordVader112498,,2021-01-11T02:28:14.68Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1359.0179513783257,https://www.roblox.com/users/2286078341/profile
1767284561,adddyyxj,adddyyxj,,2020-07-18T20:03:22.153Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1535.2852243575674,https://www.roblox.com/users/1767284561/profile
1886395973,kityBella0_0,kityBella0_0,,2020-09-12T17:58:08.493Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1479.3721965943607,https://www.roblox.com/users/1886395973/profile
3510417312,mohab128444,mohab128444,,2022-04-30T15:35:42.93Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,884.471113716604,https://www.roblox.com/users/3510417312/profile
3867675288,AseeL_h89,AseeL_h89,,2022-09-05T08:44:58.177Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,756.7563496738203,https://www.roblox.com/users/3867675288/profile
2761269545,Liah8051,Liah8051,,2021-07-28T01:14:22.047Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1161.0692709283696,https://www.roblox.com/users/2761269545/profile
3818905229,orbit000201,orbit000201,,2022-08-19T19:34:45.18Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,773.3051201821256,https://www.roblox.com/users/3818905229/profile
2669891494,Outer_banks2004,Outer_banks2004,,2021-06-23T19:49:38.48Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1195.2947892876907,https://www.roblox.com/users/2669891494/profile
1337868543,Jigthetwig,Jigthetwig,,2019-11-29T02:08:35.773Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1768.0316352835243,https://www.roblox.com/users/1337868543/profile
169690284,dugis757,dugis757,,2016-10-09T16:23:14.857Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2913.438132634767,https://www.roblox.com/users/169690284/profile
4051752461,libi_a08,libi_a08,,2022-11-12T20:38:15.677Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,688.2610433427797,https://www.roblox.com/users/4051752461/profile
1398056123,fodinho1029,fodinho1029,,2020-01-05T05:21:45.81Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1730.897507420447,https://www.roblox.com/users/1398056123/profile
3200954855,ad0mb1,ad0mb1,,2022-01-03T15:47:40.763Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1001.4628481124562,https://www.roblox.com/users/3200954855/profile
3610350705,rtezete,rtezete,,2022-06-10T05:59:47.677Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,843.8711062281303,https://www.roblox.com/users/3610350705/profile
2831385936,dlgjprh,dlgjprh,,2021-08-22T18:24:07.82Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1135.3542130053374,https://www.roblox.com/users/2831385936/profile
1173613880,Immanolo30,Immanolo30,,2019-07-22T22:07:52.767Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1897.1988376949369,https://www.roblox.com/users/1173613880/profile
2772372519,fefefekaka,fefefekaka,Hola soy millonario en tycoon se playa tengo un hotel si té quieres quedar,2021-08-01T04:07:51.803Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1156.9488558252128,https://www.roblox.com/users/2772372519/profile
1449412600,AHMTEG255,AHMTEG255,,2020-02-08T15:56:59.113Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1696.4564097176326,https://www.roblox.com/users/1449412600/profile
1346437580,aswetujh,aswetujh,,2019-12-05T07:45:49.95Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1761.7975026820766,https://www.roblox.com/users/1346437580/profile
2335345892,Melisuno,Melisuno,,2021-01-30T17:24:57.073Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1339.3953316296113,https://www.roblox.com/users/2335345892/profile
1579543771,ionicadrago,ionicadrago,,2020-04-19T20:29:56.1Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1625.2668760445604,https://www.roblox.com/users/1579543771/profile
3884886957,oomkuy100,oomkuy100,,2022-09-11T16:03:58.403Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,750.4515796753626,https://www.roblox.com/users/3884886957/profile
1075201469,badqween82737,badqween82737,,2019-05-11T20:36:01.933Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1969.2626628954515,https://www.roblox.com/users/1075201469/profile
281892871,AndersSvendsen,AndersSvendsen,,2017-04-08T16:38:33.123Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2732.427575303098,https://www.roblox.com/users/281892871/profile
646458724,Genisus_Valtryek,Genisus_Valtryek,,2018-06-16T15:29:34.947Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2298.475486712577,https://www.roblox.com/users/646458724/profile
1658461599,WanneBeInMyBed,WanneBeInMyBed,,2020-05-28T07:53:25.053Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1586.7922629363172,https://www.roblox.com/users/1658461599/profile
2779028215,koiknwk01,koiknwk01,,2021-08-03T15:51:44.73Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1154.460103541381,https://www.roblox.com/users/2779028215/profile
707181059,aid0777,aid0777,,2018-08-07T16:14:33.937Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2246.4442668824063,https://www.roblox.com/users/707181059/profile
992732660,IZZY2744,IZZY2744,,2019-03-06T23:07:20.28Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2035.1576170944975,https://www.roblox.com/users/992732660/profile
2433053428,sh7ug,sh7ug,,2021-03-13T13:13:14.053Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1297.5701921001435,https://www.roblox.com/users/2433053428/profile
692508749,7psychiatrist89,7psychiatrist89,"What you see depends on what you're looking for. 
 - Unknown",2018-07-27T10:58:54.993Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2257.6634871187916,https://www.roblox.com/users/692508749/profile
1847974593,UnblockMeUnblock,UnblockMeUnblock,,2020-08-26T19:50:21.007Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1496.2944294964798,https://www.roblox.com/users/1847974593/profile
38894289,tarinity456,tarinity456,,2013-02-26T04:25:48.897Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,4234.936482934148,https://www.roblox.com/users/38894289/profile
19886072,sydney6630,sydney6630,,2011-09-07T00:36:52.577Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,4773.0954707391365,https://www.roblox.com/users/19886072/profile
612447787,MisterXavi,MisterXavi,,2018-05-21T07:48:32.807Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2324.795707424341,https://www.roblox.com/users/612447787/profile
4000254346,Wedd1345,Wedd1345,,2022-10-25T04:28:15.29Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,706.9347976304122,https://www.roblox.com/users/4000254346/profile
326020756,woodley567,woodley567,,2017-06-21T21:02:27.58Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,2658.2443862338337,https://www.roblox.com/users/326020756/profile
4012266189,kiony92937,kiony92937,,2022-10-29T17:44:30.87Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,702.3818580677912,https://www.roblox.com/users/4012266189/profile
3966475749,yytvebbu,yytvebbu,,2022-10-12T10:43:18.157Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,719.6743626734532,https://www.roblox.com/users/3966475749/profile
3131993558,Ncjfnnfnngnfbufhu,Ncjfnnfnngnfbufhu,,2021-12-11T20:11:23.887Z,False,False,0,0,0,0,0,[],No avatar URL found,Never,False,1024.2798662003765,https://www.roblox.com/users/3131993558/profile
